CRITICAL - 2021-03-14 06:48:07 --> mysqli_query() expects parameter 1 to be mysqli, object given
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-03-14 07:21:19 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 90, Array)
#1 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(90): mysqli_query(Object(App\Controllers\Setting), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-03-14 07:21:47 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 90, Array)
#1 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(90): mysqli_query(Object(App\Controllers\Setting), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-03-14 07:21:48 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 90, Array)
#1 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(90): mysqli_query(Object(App\Controllers\Setting), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-03-14 07:29:16 --> Too few arguments to function App\Models\PushNotif::ambildata(), 0 passed in C:\xampp\htdocs\SCR\app\Controllers\Setting.php on line 157 and exactly 1 expected
#0 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(157): App\Models\PushNotif->ambildata()
#1 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#2 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-03-14 07:32:43 --> Unknown column 'enpoints' in 'where clause'
#0 C:\xampp\htdocs\SCR\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 C:\xampp\htdocs\SCR\system\Database\BaseConnection.php(752): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\SCR\system\Database\BaseConnection.php(680): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\SCR\system\Database\BaseBuilder.php(2018): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(79): CodeIgniter\Database\BaseBuilder->getWhere(Array)
#5 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(164): App\Models\PushNotif->ambildata('endpoints')
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#7 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#8 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-03-14 07:32:57 --> Unknown column 'enpoints' in 'where clause'
#0 C:\xampp\htdocs\SCR\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 C:\xampp\htdocs\SCR\system\Database\BaseConnection.php(752): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\SCR\system\Database\BaseConnection.php(680): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\SCR\system\Database\BaseBuilder.php(2018): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(79): CodeIgniter\Database\BaseBuilder->getWhere(Array)
#5 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(164): App\Models\PushNotif->ambildata('endpoints')
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#7 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#8 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-03-14 07:32:59 --> Unknown column 'enpoints' in 'where clause'
#0 C:\xampp\htdocs\SCR\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 C:\xampp\htdocs\SCR\system\Database\BaseConnection.php(752): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\SCR\system\Database\BaseConnection.php(680): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\SCR\system\Database\BaseBuilder.php(2018): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(79): CodeIgniter\Database\BaseBuilder->getWhere(Array)
#5 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(164): App\Models\PushNotif->ambildata('endpoints')
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#7 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#8 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-03-14 07:33:22 --> Unknown column 'enpoints' in 'where clause'
#0 C:\xampp\htdocs\SCR\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 C:\xampp\htdocs\SCR\system\Database\BaseConnection.php(752): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\SCR\system\Database\BaseConnection.php(680): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\SCR\system\Database\BaseBuilder.php(2018): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(79): CodeIgniter\Database\BaseBuilder->getWhere(Array)
#5 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(164): App\Models\PushNotif->ambildata(Array)
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#7 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#8 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-03-14 07:33:24 --> Unknown column 'enpoints' in 'where clause'
#0 C:\xampp\htdocs\SCR\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 C:\xampp\htdocs\SCR\system\Database\BaseConnection.php(752): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\SCR\system\Database\BaseConnection.php(680): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\SCR\system\Database\BaseBuilder.php(2018): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(79): CodeIgniter\Database\BaseBuilder->getWhere(Array)
#5 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(164): App\Models\PushNotif->ambildata(Array)
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#7 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#8 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-03-14 07:33:29 --> Unknown column 'enpoints' in 'where clause'
#0 C:\xampp\htdocs\SCR\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 C:\xampp\htdocs\SCR\system\Database\BaseConnection.php(752): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\SCR\system\Database\BaseConnection.php(680): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\SCR\system\Database\BaseBuilder.php(2018): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(79): CodeIgniter\Database\BaseBuilder->getWhere(Array)
#5 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(164): App\Models\PushNotif->ambildata(Array)
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->broadcast()
#7 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#8 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
